"Timestamp","Age","Gender","Shoe Size","Height","What degree are you studying?","Why are you taking this course?","Which programming languages do you know?","Which phone OS do you prefer?","Which topics would you prefer to learn in this course? [Design efficient databases for large amounts of data]","Which topics would you prefer to learn in this course? [Create predictive models (e.g. weather or stock market prediction)]","Which topics would you prefer to learn in this course? [Define groups of similar objects (e.g. users from a dating site)]","Which topics would you prefer to learn in this course? [Visualise data]","Which topics would you prefer to learn in this course? [Study patterns on sets (e.g. Amazon shopping carts)]","Which topics would you prefer to learn in this course? [Study patterns on sequences (e.g. exercises on a workout session)]","Which topics would you prefer to learn in this course? [Study patterns on graphs (e.g. Facebook)]","Which topics would you prefer to learn in this course? [Study patterns on text (e.g. spam mail)]","Which topics would you prefer to learn in this course? [Study patterns on images (e.g. face detection)]","Which topics would you prefer to learn in this course? [Code data mining algorithms]","Which topics would you prefer to learn in this course? [Use off-the-shelf data mining tools]","Which of these games have you played?","How do you commute to ITU? ","In which order do you normally traverse these ITU locations?  [1 checkpoint]","In which order do you normally traverse these ITU locations?  [2 checkpoint]","In which order do you normally traverse these ITU locations?  [3 checkpoint]","In which order do you normally traverse these ITU locations?  [4 checkpoint]","In which order do you normally traverse these ITU locations?  [5 checkpoint]","In which order do you normally traverse these ITU locations?  [6 checkpoint]","In which order do you normally traverse these ITU locations?  [7 checkpoint]","In which order do you normally traverse these ITU locations?  [8 checkpoint]","In which order do you normally traverse these ITU locations?  [9 checkpoint]","In which order do you normally traverse these ITU locations?  [10 checkpoint]","In which order do you normally traverse these ITU locations?  [11 checkpoint]","In which order do you normally traverse these ITU locations?  [12 checkpoint]","In which order do you normally traverse these ITU locations?  [13 checkpoint]","In which order do you normally traverse these ITU locations?  [14 checkpoint]","In which order do you normally traverse these ITU locations?  [15 checkpoint]","Write four (4) random numbers between 0 and 15","therb fortt glag","Pick a number","Favorite film?","Favorite TV-Show","Favorite Game","Which row are you sitting/did you sit in during the introduction lecture?","Which seat are you sitting/did you sit on during the introduction lecture?"
"2018/01/29 10:22:41 AM GMT+1","24","male","43","172","GAMES-T","This was a mandatory course for me","C#, C++, Javascript, Ruby, HTML, CSS, PHP, ","Android","Not interested","Not interested","Not interested","Meh","Not interested","Not interested","Not interested","Not interested","Not interested","Not interested","Not interested","Candy Crush;Minecraft;FarmVille;Stanley Parable;Rocket League;Fallout 4;Dragon Age: Inquisition;Angry Birds","Bike;Metro","Basement","Atrium","Analog","Elevator","Class/Auditorium","Study Room","Canteen","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","12, 9, 7, 3","Option 1","Asparagus","Super 8","Sense 8","Super Mario Odyssey","C","11"
"2018/01/29 10:22:42 AM GMT+1","34","Male","45","181","GAMES-T","This was a mandatory course for me","C#,Java,C++,C,","Android","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Meh","Meh","Not interested","Not interested","Not interested","Sounds interesting","Sounds interesting","Candy Crush;Wordfeud;Minecraft;FarmVille;Fifa 2017;Stanley Parable;Rocket League;Fallout 4;Counter Strike_ GO;Angry Birds","Bus;Metro","Not at ITU","Atrium","Elevator","Class/Auditorium","Canteen","Class/Auditorium","Study Room","Elevator","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","7,22,2,17","Option 1","7","Boondock Saints,The Room,","Invader Zim,Earthworm Jim,X-files","The Witcher,Theme Hospital,Final Fantasy VII","B","8"
"2018/01/29 10:23:20 AM GMT+1","26","Female","38","173","SDT-DT","I am interested in the subject","Java, SQL, Ruby","Android","Sounds interesting","Very interesting","Sounds interesting","Very interesting","Sounds interesting","Meh","Sounds interesting","Meh","Sounds interesting","Very interesting","Very interesting","Candy Crush;FarmVille;Angry Birds","Bike;Metro","Basement","Elevator","Class/Auditorium","Elevator","Atrium","Canteen","Elevator","Class/Auditorium","Elevator","Analog","Elevator","Study Room","Elevator","Basement","Not at ITU","6, 9, 12, 3","Option 1","13","-","Genius, Game of Thrones, Gotham","-","D9","9"
"2018/01/29 10:23:48 AM GMT+1","23","Male","43","173","GAMES-T","This was a mandatory course for me","C++, Java, JavaScript, C#","Android","Meh","Sounds interesting","Meh","Meh","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Meh","Meh","Candy Crush;Minecraft;Angry Birds;The Last of Us","Bike","Basement","Atrium","Class/Auditorium","Atrium","Canteen","Study Room","Atrium","Basement","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","12, 3, 4, 5","Option 1","9","Owl's moving castle","None","Pokemon","4","13"
"2018/01/29 10:24:50 AM GMT+1","23","Female","37-38","1.65","GAMES-T","This was a mandatory course for me","C++, C, Java, JavaScript, C#, Python","Android","Not interested","Very interesting","Meh","Sounds interesting","Very interesting","Very interesting","Not interested","Very interesting","Very interesting","Meh","Sounds interesting","Candy Crush;Minecraft;FarmVille;Life is Strange;Call of Duty: Black Ops;Angry Birds;The Last of Us","Bike","Basement","Elevator","Class/Auditorium","Atrium","Class/Auditorium","Study Room","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","9, 3, 4, 0","","9","The Emperor's new groove","-","Assassin's Creed II","4","12"
"2018/01/29 10:25:00 AM GMT+1","25","Female","36","166","SDT-DT","I am interested in the subject","Matlab, java, R","iOS","Not interested","Sounds interesting","Meh","Sounds interesting","Meh","Meh","Sounds interesting","Meh","Sounds interesting","Sounds interesting","Meh","Candy Crush;Wordfeud;Fifa 2017;Rocket League;Angry Birds","Walk","Atrium","Class/Auditorium","Analog","Class/Auditorium","Canteen","Elevator","Elevator","Analog","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","2 4 8 10","","9","Harry Potter","Friends","Partners","F","11"
"2018/01/29 11:48:40 AM GMT+1","10","Woman","3","92","SDT-DT","I am interested in the subject","Java","iOS","Meh","Very interesting","Sounds interesting","Very interesting","Sounds interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Meh","The Magic Circle","Walk;Train;Bus;Metro","Atrium","Canteen","Library","Class/Auditorium","Canteen","ScrollBar","Library","Class/Auditorium","Not at ITU","Atrium","Basement","Class/Auditorium","Class/Auditorium","Not at ITU","Atrium","5,0,3,7","Option 1","9","Every film","Desperate husbands","Non","Non","Non"
"2018/01/29 3:08:13 PM GMT+1","28","Male","44","183","SDT-DT","I am interested in the subject","Java, a little Python","Android","Sounds interesting","Very interesting","Meh","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Meh","Meh","Very interesting","Sounds interesting","Wordfeud;Minecraft;Stanley Parable;Call of Duty: Black Ops;Rocket League;Fallout 4;Counter Strike_ GO;Angry Birds;The Last of Us","Bike;Walk;Train;Car;Metro","Atrium","Analog","Elevator","Class/Auditorium","Elevator","Canteen","Elevator","Study Room","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","5, 7, 9, 4","Option 1","7","Pulp Fiction","Seinfeld","Football Manager ","NaN","NaN"
"2018/01/29 3:52:01 PM GMT+1","22","Male","41","179","GAMES-T","This was a mandatory course for me","C#, C++, Java, C, F#, JavaScript","Android","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Sounds interesting","Candy Crush;Wordfeud;Minecraft;FarmVille;Gone Home;Stanley Parable;Call of Duty: Black Ops;Rocket League;The Witness;Angry Birds;The Magic Circle","Train;Metro","Atrium","Elevator","Class/Auditorium","Study Room","ScrollBar","Analog","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","0, 1, 2, 3","Option 1","7","Eternal Sunshine of a spotless mind","Black Mirror","Celeste","Sick-leave","Sick-leave"
"2018/01/30 5:49:42 PM GMT+1","27","female","38","168","SDT-DT","I am interested in the subject","Java","Android","Sounds interesting","Very interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","I have not played any of these games","Metro","Not at ITU","Atrium","Class/Auditorium","Canteen","Class/Auditorium","Not at ITU","Class/Auditorium","Class/Auditorium","Class/Auditorium","Class/Auditorium","Canteen","Class/Auditorium","Class/Auditorium","Class/Auditorium","Class/Auditorium","1,4,0,15","Option 1","9","Matrix","Big Bang","Board Games","Z","0"
"2018/02/02 4:05:15 PM GMT+1","28","","38","160","SDT-DT","I am interested in the subject","Java","iOS","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Very interesting","FarmVille","Bus;Metro","Atrium","Class/Auditorium","Analog","Class/Auditorium","Atrium","Not at ITU","Atrium","Class/Auditorium","Atrium","Class/Auditorium","Atrium","Not at ITU","Atrium","Class/Auditorium","Atrium","7 12 15 8","Option 1","9","Stand By Me","Black Mirror","Spyro The Dragon","G","4"
